source_ps,condition,frame,src_path
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000158.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000158.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000095.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000095.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000096.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000096.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000097.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000097.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000098.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000098.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000099.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000099.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000100.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000100.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000148.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000148.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000149.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000149.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000150.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000150.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000151.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000151.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000152.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000152.png
ps1010,low_5.5m_60km_5.5m_ISO800,frame_000153.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO800\frame_000153.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000066.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000066.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000067.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000067.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000068.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000068.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000069.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000069.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000107.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000107.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000108.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000108.png
ps1010,low_5.5m_80km_5.5m_ISO100,frame_000109.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO100\frame_000109.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000068.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000068.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000069.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000069.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000070.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000070.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000071.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000071.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000072.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000072.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000108.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000108.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000109.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000109.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000110.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000110.png
ps1010,low_5.5m_80km_5.5m_ISO1600,frame_000111.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO1600\frame_000111.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000066.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000066.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000067.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000067.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000068.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000068.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000069.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000069.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000070.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000070.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000105.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000105.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000106.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000106.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000107.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000107.png
ps1010,low_5.5m_80km_5.5m_ISO200,frame_000108.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO200\frame_000108.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000078.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000078.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000079.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000079.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000080.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000080.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000081.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000081.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000120.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000120.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000121.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000121.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000122.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000122.png
ps1010,low_5.5m_80km_5.5m_ISO400,frame_000123.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO400\frame_000123.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000092.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000092.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000093.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000093.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000094.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000094.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000095.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000095.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000096.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000096.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000132.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000132.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000133.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000133.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000134.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000134.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000135.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000135.png
ps1010,low_5.5m_80km_5.5m_ISO800,frame_000136.png,data/ps1010_chungsong_MTF\low_5.5m_80km_5.5m_ISO800\frame_000136.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000111.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000111.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000112.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000112.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000113.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000113.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000114.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000114.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000115.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000115.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000163.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000163.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000164.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000164.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000165.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000165.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000166.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000166.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000167.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000167.png
ps1010,low_6.5m_60km_6.5m_ISO100,frame_000168.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO100\frame_000168.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000095.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000095.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000096.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000096.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000097.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000097.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000098.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000098.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000099.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000099.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000100.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000100.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000145.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000145.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000146.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000146.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000147.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000147.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000148.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000148.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000149.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000149.png
ps1010,low_6.5m_60km_6.5m_ISO1600,frame_000150.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO1600\frame_000150.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000107.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000107.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000108.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000108.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000109.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000109.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000110.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000110.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000111.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000111.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000112.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000112.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000160.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000160.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000161.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000161.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000162.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000162.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000163.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000163.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000164.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000164.png
ps1010,low_6.5m_60km_6.5m_ISO200,frame_000165.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO200\frame_000165.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000105.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000105.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000106.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000106.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000107.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000107.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000108.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000108.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000109.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000109.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000110.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000110.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000159.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000159.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000160.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000160.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000161.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000161.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000162.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000162.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000163.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000163.png
ps1010,low_6.5m_60km_6.5m_ISO400,frame_000164.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO400\frame_000164.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000101.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000101.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000102.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000102.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000103.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000103.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000104.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000104.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000105.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000105.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000106.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000106.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000107.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000107.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000153.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000153.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000154.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000154.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000155.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000155.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000156.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000156.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000157.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000157.png
ps1010,low_6.5m_60km_6.5m_ISO800,frame_000158.png,data/ps1010_chungsong_MTF\low_6.5m_60km_6.5m_ISO800\frame_000158.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000104.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000104.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000105.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000105.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000106.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000106.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000107.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000107.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000147.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000147.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000148.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000148.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000149.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000149.png
ps1010,low_6.5m_80km_6.5m_ISO100,frame_000150.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO100\frame_000150.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000074.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000074.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000075.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000075.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000076.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000076.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000077.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000077.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000078.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000078.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000113.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000113.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000114.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000114.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000115.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000115.png
ps1010,low_6.5m_80km_6.5m_ISO1600,frame_000116.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO1600\frame_000116.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000068.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000068.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000069.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000069.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000070.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000070.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000071.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000071.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000072.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000072.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000108.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000108.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000109.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000109.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000110.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000110.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000111.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000111.png
ps1010,low_6.5m_80km_6.5m_ISO200,frame_000112.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO200\frame_000112.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000068.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000068.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000069.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000069.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000070.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000070.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000071.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000071.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000108.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000108.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000109.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000109.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000110.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000110.png
ps1010,low_6.5m_80km_6.5m_ISO400,frame_000111.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO400\frame_000111.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000071.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000071.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000072.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000072.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000073.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000073.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000074.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000074.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000075.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000075.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000110.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000110.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000111.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000111.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000112.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000112.png
ps1010,low_6.5m_80km_6.5m_ISO800,frame_000113.png,data/ps1010_chungsong_MTF\low_6.5m_80km_6.5m_ISO800\frame_000113.png
ps1301,crack_d25_ISO100_V60,frame_000037.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000037.png
ps1301,crack_d25_ISO100_V60,frame_000038.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000038.png
ps1301,crack_d25_ISO100_V60,frame_000039.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000039.png
ps1301,crack_d25_ISO100_V60,frame_000040.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000040.png
ps1301,crack_d25_ISO100_V60,frame_000041.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000041.png
ps1301,crack_d25_ISO100_V60,frame_000042.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000042.png
ps1301,crack_d25_ISO100_V60,frame_000043.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000043.png
ps1301,crack_d25_ISO100_V60,frame_000044.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000044.png
ps1301,crack_d25_ISO100_V60,frame_000045.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000045.png
ps1301,crack_d25_ISO100_V60,frame_000046.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000046.png
ps1301,crack_d25_ISO100_V60,frame_000047.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V60\frame_000047.png
ps1301,crack_d25_ISO100_V80,frame_000014.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000014.png
ps1301,crack_d25_ISO100_V80,frame_000015.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000015.png
ps1301,crack_d25_ISO100_V80,frame_000016.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000016.png
ps1301,crack_d25_ISO100_V80,frame_000017.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000017.png
ps1301,crack_d25_ISO100_V80,frame_000018.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000018.png
ps1301,crack_d25_ISO100_V80,frame_000019.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000019.png
ps1301,crack_d25_ISO100_V80,frame_000020.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000020.png
ps1301,crack_d25_ISO100_V80,frame_000021.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000021.png
ps1301,crack_d25_ISO100_V80,frame_000022.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000022.png
ps1301,crack_d25_ISO100_V80,frame_000023.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000023.png
ps1301,crack_d25_ISO100_V80,frame_000024.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000024.png
ps1301,crack_d25_ISO100_V80,frame_000025.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000025.png
ps1301,crack_d25_ISO100_V80,frame_000026.png,data/ps1301_real_crack_cam2\crack_d25_ISO100_V80\frame_000026.png
